mask_path,mask_name,mask_stem,mask_key,doctor_id,try_id
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_63.png,Label_63.png,Label_63,63,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_64.png,Label_64.png,Label_64,64,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_65.png,Label_65.png,Label_65,65,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_66.png,Label_66.png,Label_66,66,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_67.png,Label_67.png,Label_67,67,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_68.png,Label_68.png,Label_68,68,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_69.png,Label_69.png,Label_69,69,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_70.png,Label_70.png,Label_70,70,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_71.png,Label_71.png,Label_71,71,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_72.png,Label_72.png,Label_72,72,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_73.png,Label_73.png,Label_73,73,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_74.png,Label_74.png,Label_74,74,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_75.png,Label_75.png,Label_75,75,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_76.png,Label_76.png,Label_76,76,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_77.png,Label_77.png,Label_77,77,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_78.png,Label_78.png,Label_78,78,UNK,-1
/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_79.png,Label_79.png,Label_79,79,UNK,-1
