case_id,subject_id,split,body_pixels,cold_pixels,cold_fraction_in_body,cold_fraction_image
S08-C-1,S08,train,16866.0,288.0,0.01707577332854271,0.0035156249068677425
S08-C-2,S08,train,20524.0,534.0,0.02601831965148449,0.006518554873764515
S08-C-3,S08,train,19961.0,511.0,0.025599919259548187,0.006237792782485485
S08-D-1,S08,train,18408.0,57.0,0.0030964796897023916,0.0006958007579669356
S08-D-2,S08,train,18179.0,463.0,0.025468947365880013,0.0056518553756177425
S08-D-3,S08,train,17474.0,317.0,0.018141238018870354,0.0038696289993822575
S09-A-1,S09,train,13207.0,141.0,0.010676156729459763,0.0017211914528161287
S09-A-2,S09,train,13929.0,54.0,0.0038768036756664515,0.0006591796991415322
S09-A-3,S09,train,13099.0,165.0,0.012596381828188896,0.00201416015625
S09-B-1,S09,train,8815.0,180.0,0.020419739186763763,0.002197265625
S09-B-2,S09,train,7974.0,206.0,0.025833960622549057,0.0025146484840661287
S09-B-3,S09,train,7915.0,227.0,0.028679722920060158,0.0027709961868822575
S09-C-1,S09,train,14797.0,500.0,0.03379063308238983,0.006103515625
S09-C-2,S09,train,14714.0,415.0,0.028204431757330894,0.00506591796875
S09-C-3,S09,train,14685.0,691.0,0.04705481603741646,0.008435058407485485
S09-D-1,S09,train,14999.0,269.0,0.0179345291107893,0.0032836913596838713
S09-D-2,S09,train,15638.0,426.0,0.027241334319114685,0.005200195126235485
S09-D-3,S09,train,15387.0,668.0,0.04341327026486397,0.00815429724752903
S10-A-1,S10,val,8358.0,41.0,0.004905479960143566,0.0005004882696084678
S10-A-2,S10,val,9671.0,41.0,0.0042394790798425674,0.0005004882696084678
S10-A-3,S10,val,9836.0,79.0,0.008031720295548439,0.0009643554803915322
S10-B-1,S10,val,8129.0,132.0,0.01623816043138504,0.0016113281017169356
S10-B-2,S10,val,8040.0,500.0,0.06218905374407768,0.006103515625
S10-B-3,S10,val,8034.0,723.0,0.08999253064393997,0.00882568396627903
S10-C-1,S10,val,10048.0,465.0,0.04627786576747894,0.00567626953125
S10-C-2,S10,val,9895.0,334.0,0.03375442326068878,0.004077148623764515
S10-C-3,S10,val,9785.0,351.0,0.0358712300658226,0.004284667782485485
S10-D-1,S10,val,9035.0,154.0,0.017044825479388237,0.0018798827659338713
S10-D-2,S10,val,8977.0,99.0,0.011028182692825794,0.0012084960471838713
S10-D-3,S10,val,9975.0,187.0,0.018746867775917053,0.0022827149368822575
S11-A-1,S11,test,12635.0,4483.0,0.3548080623149872,0.05472411960363388
S11-A-2,S11,test,13155.0,3526.0,0.268034964799881,0.04304199293255806
S11-A-3,S11,test,13369.0,4341.0,0.32470640540122986,0.05299072340130806
S11-B-1,S11,test,11921.0,3542.0,0.2971227169036865,0.04323730617761612
S11-B-2,S11,test,12088.0,501.0,0.04144606366753578,0.006115722469985485
S11-B-3,S11,test,12399.0,545.0,0.043955158442258835,0.00665283203125
S11-C-1,S11,test,14153.0,1236.0,0.08733130991458893,0.015087890438735485
S11-C-2,S11,test,13424.0,1311.0,0.09766090661287308,0.01600341871380806
S11-C-3,S11,test,13566.0,1144.0,0.08432846516370773,0.013964843936264515
S11-D-1,S11,test,12807.0,527.0,0.04114937037229538,0.0064331055618822575
S11-D-2,S11,test,13254.0,1309.0,0.0987626388669014,0.01597900316119194
S11-D-3,S11,test,12922.0,1369.0,0.10594335198402405,0.01671142503619194
