epoch,train_loss,val_loss,val_best_threshold,val_dice,val_iou,saved
58,1.1671901600701469,1.380982478459676,0.05,0.02187090367078781,0.011143545620143414,
59,1.2068025640078954,1.466466228167216,0.05,0.008319792337715626,0.004215895663946867,
60,1.2035359144210815,1.2901845773061116,0.6500000000000001,0.11737513542175293,0.06770649552345276,
61,1.202778160572052,1.379140019416809,0.25,1.6238267397383765e-09,1.6238267397383765e-09,
62,1.2034042647906713,1.2336569627126057,0.45,0.1142365038394928,0.06322988122701645,
63,1.1650608267102922,1.077553431193034,0.45,0.28113695979118347,0.19683293998241425,
64,1.1661379507609777,1.2943694194157918,0.05,0.03336738049983978,0.017368821427226067,
65,1.1517169390405928,1.0831331809361775,0.55,0.24364817142486572,0.16303567588329315,
66,1.1880743077823095,1.345931092898051,0.1,1.6238267397383765e-09,1.6238267397383765e-09,
67,1.1976074916975838,1.1960678100585938,0.55,0.1457562893629074,0.08238445967435837,
68,1.2252465571675981,1.1016549269358318,0.3,0.22143833339214325,0.14633017778396606,
69,1.179274593080793,1.2859007914861043,0.05,0.03510827198624611,0.018010146915912628,
70,1.1922487616539001,1.2512569427490234,0.7000000000000001,0.1122497022151947,0.0632954016327858,
71,1.1583546016897475,1.2682405312856038,0.6500000000000001,0.10244119167327881,0.05835422873497009,
72,1.155538294996534,1.4077372550964355,0.7000000000000001,0.08509004861116409,0.051774099469184875,
73,1.1283641627856664,1.1389320691426594,0.35000000000000003,0.1470290869474411,0.08594440668821335,
74,1.1726831453187125,1.1686082283655803,0.4,0.1087249144911766,0.06180413067340851,
75,1.1849109275000436,1.1340438922246296,0.5,0.16660626232624054,0.10254526883363724,
76,1.1735501800264632,1.2037617365519206,0.35000000000000003,0.09499042481184006,0.05358804762363434,
77,1.1769778387887138,1.4549283186594646,0.05,0.005812480580061674,0.0029388610273599625,
78,1.2086431341511863,1.443890929222107,0.35000000000000003,0.025535987690091133,0.013621547259390354,
79,1.1570237193788802,1.4249364137649536,0.2,1.6238267397383765e-09,1.6238267397383765e-09,
80,1.1565440595149994,1.1342803239822388,0.5,0.19590793550014496,0.1256767213344574,
