pair_index,image_index,mask_local_index,image_path,mask_path,image_name,mask_name,image_stem,mask_stem,subject_id,session_token,repeat_token,image_hash,same_image_group,doctor_id,doctor_try,doctor_parse_source,masks_per_image_assumption,audit_case_id,annotation_index,n_annotations_for_same_image
10,10,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_11.png,S06-A-3.bmp,Label_11.png,S06-A-3,Label_11,S06,A,3,421e0770eae9f83735c61fe5f486d62c,S06-A-3,UNK,11,parsed_from_filename,1,S06-A-3,0,1
11,11,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_12.png,S06-B-1.bmp,Label_12.png,S06-B-1,Label_12,S06,B,1,5eee0e7369c7959d3040fae20cee7ead,S06-B-1,UNK,12,parsed_from_filename,1,S06-B-1,0,1
12,12,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_13.png,S06-B-2.bmp,Label_13.png,S06-B-2,Label_13,S06,B,2,ff7408aa13f2341bceebf4e862dcf1b6,S06-B-2,UNK,13,parsed_from_filename,1,S06-B-2,0,1
13,13,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_14.png,S06-B-3.bmp,Label_14.png,S06-B-3,Label_14,S06,B,3,7805a54135af8fcb48b52109f6e8e848,S06-B-3,UNK,14,parsed_from_filename,1,S06-B-3,0,1
14,14,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_15.png,S06-C-1.bmp,Label_15.png,S06-C-1,Label_15,S06,C,1,062d0a1fcc0655224fc6e7ef8ebb43a1,S06-C-1,UNK,15,parsed_from_filename,1,S06-C-1,0,1
15,15,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_16.png,S06-C-2.bmp,Label_16.png,S06-C-2,Label_16,S06,C,2,02e18c63fb179f7d1d64fa8dc92c3f2d,S06-C-2,UNK,16,parsed_from_filename,1,S06-C-2,0,1
16,16,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_17.png,S06-C-3.bmp,Label_17.png,S06-C-3,Label_17,S06,C,3,fcf4c8dcd50a54c20233d7b61762f23c,S06-C-3,UNK,17,parsed_from_filename,1,S06-C-3,0,1
17,17,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_18.png,S06-D-1.bmp,Label_18.png,S06-D-1,Label_18,S06,D,1,3b326003f3208ae0b41306409f3ef154,S06-D-1,UNK,18,parsed_from_filename,1,S06-D-1,0,1
18,18,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_19.png,S06-D-3.bmp,Label_19.png,S06-D-3,Label_19,S06,D,3,f251ac87e214f975c4937a00fa1b5a56,S06-D-3,UNK,19,parsed_from_filename,1,S06-D-3,0,1
19,19,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_20.png,S07-A-1.bmp,Label_20.png,S07-A-1,Label_20,S07,A,1,4061d03c950b687497971c23b714abce,S07-A-1,UNK,20,parsed_from_filename,1,S07-A-1,0,1
20,20,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_21.png,S07-A-2.bmp,Label_21.png,S07-A-2,Label_21,S07,A,2,d561ede8ea6396481abd2831a7d33b3e,S07-A-2,UNK,21,parsed_from_filename,1,S07-A-2,0,1
21,21,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_22.png,S07-A-3.bmp,Label_22.png,S07-A-3,Label_22,S07,A,3,b6387ad6f82568603e109429424e780f,S07-A-3,UNK,22,parsed_from_filename,1,S07-A-3,0,1
22,22,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_23.png,S07-B-1.bmp,Label_23.png,S07-B-1,Label_23,S07,B,1,11e3849958a8610eb482b1490fd134bd,S07-B-1,UNK,23,parsed_from_filename,1,S07-B-1,0,1
23,23,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_24.png,S07-B-2.bmp,Label_24.png,S07-B-2,Label_24,S07,B,2,8608ac47fb1bc5efb755354ccd29ec20,S07-B-2,UNK,24,parsed_from_filename,1,S07-B-2,0,1
24,24,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_25.png,S07-B-3.bmp,Label_25.png,S07-B-3,Label_25,S07,B,3,dd3d86957f23c7dfc9a07a3cd47db4d1,S07-B-3,UNK,25,parsed_from_filename,1,S07-B-3,0,1
25,25,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_26.png,S07-C-1.bmp,Label_26.png,S07-C-1,Label_26,S07,C,1,e614ccb839e7fda1cff9ccd60079d666,S07-C-1,UNK,26,parsed_from_filename,1,S07-C-1,0,1
26,26,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_27.png,S07-C-2.bmp,Label_27.png,S07-C-2,Label_27,S07,C,2,1ab87598766bdfc4eb496ecfcef9e733,S07-C-2,UNK,27,parsed_from_filename,1,S07-C-2,0,1
27,27,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_28.png,S07-C-3.bmp,Label_28.png,S07-C-3,Label_28,S07,C,3,b118cb88be173acf2cf7960856f87dc2,S07-C-3,UNK,28,parsed_from_filename,1,S07-C-3,0,1
28,28,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_29.png,S07-D-1.bmp,Label_29.png,S07-D-1,Label_29,S07,D,1,2547784a983d8ccc3ae326e70b91a89b,S07-D-1,UNK,29,parsed_from_filename,1,S07-D-1,0,1
29,29,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_30.png,S07-D-2.bmp,Label_30.png,S07-D-2,Label_30,S07,D,2,27d31703fa89788f2b9d470e694a9dbd,S07-D-2,UNK,30,parsed_from_filename,1,S07-D-2,0,1
30,30,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S07-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_31.png,S07-D-3.bmp,Label_31.png,S07-D-3,Label_31,S07,D,3,6db4351d1faf283b596b5b06df3f119d,S07-D-3,UNK,31,parsed_from_filename,1,S07-D-3,0,1
31,31,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_32.png,S08-A-1.bmp,Label_32.png,S08-A-1,Label_32,S08,A,1,bfa57c36be91a4e2936dfdd0a1b0be30,S08-A-1,UNK,32,parsed_from_filename,1,S08-A-1,0,1
32,32,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_33.png,S08-A-2.bmp,Label_33.png,S08-A-2,Label_33,S08,A,2,6c30bec821cc97dd444a8540adac5d31,S08-A-2,UNK,33,parsed_from_filename,1,S08-A-2,0,1
33,33,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_34.png,S08-A-3.bmp,Label_34.png,S08-A-3,Label_34,S08,A,3,9977fac0d0dfeee9da1dda78d57098ac,S08-A-3,UNK,34,parsed_from_filename,1,S08-A-3,0,1
34,34,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_35.png,S08-B-1.bmp,Label_35.png,S08-B-1,Label_35,S08,B,1,d9ba2d2d00017cd8ad4153db5a8de88d,S08-B-1,UNK,35,parsed_from_filename,1,S08-B-1,0,1
35,35,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_36.png,S08-B-2.bmp,Label_36.png,S08-B-2,Label_36,S08,B,2,9ef7f9ddb7872d8dcdd20922303b11b1,S08-B-2,UNK,36,parsed_from_filename,1,S08-B-2,0,1
36,36,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_37.png,S08-B-3.bmp,Label_37.png,S08-B-3,Label_37,S08,B,3,7702f60254a318c56a03d634bdb39497,S08-B-3,UNK,37,parsed_from_filename,1,S08-B-3,0,1
37,37,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_38.png,S08-C-1.bmp,Label_38.png,S08-C-1,Label_38,S08,C,1,84ba0cb253332fbbd9939601c78cf7e8,S08-C-1,UNK,38,parsed_from_filename,1,S08-C-1,0,1
38,38,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_39.png,S08-C-2.bmp,Label_39.png,S08-C-2,Label_39,S08,C,2,487065c7eeadf1a755f567d4da49c366,S08-C-2,UNK,39,parsed_from_filename,1,S08-C-2,0,1
39,39,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_40.png,S08-C-3.bmp,Label_40.png,S08-C-3,Label_40,S08,C,3,5cf94c73da4fc493854f9292e1068769,S08-C-3,UNK,40,parsed_from_filename,1,S08-C-3,0,1
40,40,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_41.png,S08-D-1.bmp,Label_41.png,S08-D-1,Label_41,S08,D,1,c2eda1422f47ab226d74a41d7bdb3395,S08-D-1,UNK,41,parsed_from_filename,1,S08-D-1,0,1
41,41,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_42.png,S08-D-2.bmp,Label_42.png,S08-D-2,Label_42,S08,D,2,2f0260eadd01e005b468c1ecdfcca4ed,S08-D-2,UNK,42,parsed_from_filename,1,S08-D-2,0,1
42,42,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S08-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_43.png,S08-D-3.bmp,Label_43.png,S08-D-3,Label_43,S08,D,3,d589b240e3478dba3fd80e190d47c748,S08-D-3,UNK,43,parsed_from_filename,1,S08-D-3,0,1
43,43,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_44.png,S09-A-1.bmp,Label_44.png,S09-A-1,Label_44,S09,A,1,ba4dc1ab485b6acf2bb92d161a9e79f7,S09-A-1,UNK,44,parsed_from_filename,1,S09-A-1,0,1
44,44,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_45.png,S09-A-2.bmp,Label_45.png,S09-A-2,Label_45,S09,A,2,c915d5f75fe78a94893f6c08f3c6813d,S09-A-2,UNK,45,parsed_from_filename,1,S09-A-2,0,1
45,45,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_46.png,S09-A-3.bmp,Label_46.png,S09-A-3,Label_46,S09,A,3,58350d681689ac3d4a0a490320eeede5,S09-A-3,UNK,46,parsed_from_filename,1,S09-A-3,0,1
46,46,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_47.png,S09-B-1.bmp,Label_47.png,S09-B-1,Label_47,S09,B,1,b37361eef4cd67b9ad3fbb72f9259466,S09-B-1,UNK,47,parsed_from_filename,1,S09-B-1,0,1
47,47,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_48.png,S09-B-2.bmp,Label_48.png,S09-B-2,Label_48,S09,B,2,02dbaeaf1fa9530a6aff4c66ad2014ea,S09-B-2,UNK,48,parsed_from_filename,1,S09-B-2,0,1
48,48,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_49.png,S09-B-3.bmp,Label_49.png,S09-B-3,Label_49,S09,B,3,cd4b32bacdc5468c1c2ee116ad2d265d,S09-B-3,UNK,49,parsed_from_filename,1,S09-B-3,0,1
49,49,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_50.png,S09-C-1.bmp,Label_50.png,S09-C-1,Label_50,S09,C,1,6fa5c851345051b8c85900f06e437da5,S09-C-1,UNK,50,parsed_from_filename,1,S09-C-1,0,1
50,50,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_51.png,S09-C-2.bmp,Label_51.png,S09-C-2,Label_51,S09,C,2,0f72a1e70831d2268167cbf9c4ae15cd,S09-C-2,UNK,51,parsed_from_filename,1,S09-C-2,0,1
51,51,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_52.png,S09-C-3.bmp,Label_52.png,S09-C-3,Label_52,S09,C,3,3a58c043643780a71fc0e66c99f7c995,S09-C-3,UNK,52,parsed_from_filename,1,S09-C-3,0,1
52,52,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_53.png,S09-D-1.bmp,Label_53.png,S09-D-1,Label_53,S09,D,1,83c92e3838f96eda21f7ba7e9a62c7c6,S09-D-1,UNK,53,parsed_from_filename,1,S09-D-1,0,1
53,53,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_54.png,S09-D-2.bmp,Label_54.png,S09-D-2,Label_54,S09,D,2,16c2326d04f5860834e2e7f84deb177d,S09-D-2,UNK,54,parsed_from_filename,1,S09-D-2,0,1
54,54,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S09-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_55.png,S09-D-3.bmp,Label_55.png,S09-D-3,Label_55,S09,D,3,2efe4de80af5d7437c2247e9ef15d5e3,S09-D-3,UNK,55,parsed_from_filename,1,S09-D-3,0,1
55,55,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_56.png,S10-A-1.bmp,Label_56.png,S10-A-1,Label_56,S10,A,1,098720c468fcb2df9fe7ab9a649cc021,S10-A-1,UNK,56,parsed_from_filename,1,S10-A-1,0,1
56,56,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_57.png,S10-A-2.bmp,Label_57.png,S10-A-2,Label_57,S10,A,2,40fe1b98482ad1767ea627c9dbfb7aa0,S10-A-2,UNK,57,parsed_from_filename,1,S10-A-2,0,1
57,57,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_58.png,S10-A-3.bmp,Label_58.png,S10-A-3,Label_58,S10,A,3,7272d7aad8ff317a764c049d34b1694d,S10-A-3,UNK,58,parsed_from_filename,1,S10-A-3,0,1
58,58,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_59.png,S10-B-1.bmp,Label_59.png,S10-B-1,Label_59,S10,B,1,2b037d07e50faf893e7d7f81e8590ea3,S10-B-1,UNK,59,parsed_from_filename,1,S10-B-1,0,1
59,59,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_60.png,S10-B-2.bmp,Label_60.png,S10-B-2,Label_60,S10,B,2,f740af5b3c62f6336901018b7cf09675,S10-B-2,UNK,60,parsed_from_filename,1,S10-B-2,0,1
60,60,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_61.png,S10-B-3.bmp,Label_61.png,S10-B-3,Label_61,S10,B,3,049003837deb849db5fbc86a94d85fe0,S10-B-3,UNK,61,parsed_from_filename,1,S10-B-3,0,1
61,61,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_62.png,S10-C-1.bmp,Label_62.png,S10-C-1,Label_62,S10,C,1,a271d88255e6e9b13d5e99aa5b49b6c9,S10-C-1,UNK,62,parsed_from_filename,1,S10-C-1,0,1
62,62,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_63.png,S10-C-2.bmp,Label_63.png,S10-C-2,Label_63,S10,C,2,fbae96e53569c9bee779e36ded50240e,S10-C-2,UNK,63,parsed_from_filename,1,S10-C-2,0,1
63,63,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_64.png,S10-C-3.bmp,Label_64.png,S10-C-3,Label_64,S10,C,3,9bfeae198c2b20fa12638106ccec3d58,S10-C-3,UNK,64,parsed_from_filename,1,S10-C-3,0,1
64,64,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_65.png,S10-D-1.bmp,Label_65.png,S10-D-1,Label_65,S10,D,1,67139ed8b32bbf2819adc1c2505732fc,S10-D-1,UNK,65,parsed_from_filename,1,S10-D-1,0,1
65,65,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_66.png,S10-D-2.bmp,Label_66.png,S10-D-2,Label_66,S10,D,2,afc5a0d5b225ff9a974059816935baf5,S10-D-2,UNK,66,parsed_from_filename,1,S10-D-2,0,1
66,66,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S10-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_67.png,S10-D-3.bmp,Label_67.png,S10-D-3,Label_67,S10,D,3,7b9e4565fc13789a9a2dbc993721dbac,S10-D-3,UNK,67,parsed_from_filename,1,S10-D-3,0,1
67,67,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_68.png,S11-A-1.bmp,Label_68.png,S11-A-1,Label_68,S11,A,1,4a1fb62def55f827b7dbba0be48201fd,S11-A-1,UNK,68,parsed_from_filename,1,S11-A-1,0,1
68,68,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_69.png,S11-A-2.bmp,Label_69.png,S11-A-2,Label_69,S11,A,2,ab8c544628a3a69f839f92dfabe3f3e3,S11-A-2,UNK,69,parsed_from_filename,1,S11-A-2,0,1
69,69,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S11-A-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_70.png,S11-A-3.bmp,Label_70.png,S11-A-3,Label_70,S11,A,3,4e34bafb20d3a727d1f57d349583c99a,S11-A-3,UNK,70,parsed_from_filename,1,S11-A-3,0,1
